1761733079: mosquitto version 2.0.22 starting
1761733079: Config loaded from /mosquitto/config/mosquitto.conf.
1761733079: Opening ipv4 listen socket on port 1883.
1761733079: Opening ipv6 listen socket on port 1883.
1761733079: Opening websockets listen socket on port 9001.
1761733079: mosquitto version 2.0.22 running
1761733196: New connection from 172.18.0.1:51404 on port 1883.
1761733196: Client <unknown> disconnected due to protocol error.
1761733197: New connection from 172.18.0.1:51408 on port 1883.
1761733197: Client <unknown> disconnected due to protocol error.
1761733319: mosquitto version 2.0.22 terminating
1761733319: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761733321: mosquitto version 2.0.22 starting
1761733321: Config loaded from /mosquitto/config/mosquitto.conf.
1761733321: Opening ipv4 listen socket on port 1883.
1761733321: Opening ipv6 listen socket on port 1883.
1761733321: Opening websockets listen socket on port 9001.
1761733321: mosquitto version 2.0.22 running
1761733370: New connection from 172.18.0.3:50852 on port 1883.
1761733370: New client connected from 172.18.0.3:50852 as nodered5b4444d3537bc07f (p2, c1, k60).
1761733370: No will message specified.
1761733370: Sending CONNACK to nodered5b4444d3537bc07f (0, 0)
1761733430: Received PINGREQ from nodered5b4444d3537bc07f
1761733430: Sending PINGRESP to nodered5b4444d3537bc07f
1761733438: New connection from 172.18.0.1:47640 on port 1883.
1761733438: New client connected from 172.18.0.1:47640 as mqtt-explorer-85193d88 (p2, c1, k60).
1761733438: No will message specified.
1761733438: Sending CONNACK to mqtt-explorer-85193d88 (0, 0)
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 #
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	$SYS/# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 $SYS/#
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1762085212: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085222: New connection from 172.18.0.1:39526 on port 1883.
1762085222: Client 643438616663393632383638 already connected, closing old connection.
1762085222: New client connected from 172.18.0.1:39526 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085222: No will message specified.
1762085222: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085226: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (110 bytes))
1762085226: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (110 bytes))
1762085226: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085232: New connection from 172.18.0.1:51614 on port 1883.
1762085232: Client 643438616663393632383638 already connected, closing old connection.
1762085232: New client connected from 172.18.0.1:51614 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085232: No will message specified.
1762085232: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085232: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085232: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085232: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085236: Received PINGREQ from nodered19fdb8388c5683b7
1762085236: Sending PINGRESP to nodered19fdb8388c5683b7
1762085242: New connection from 172.18.0.1:56854 on port 1883.
1762085242: Client 643438616663393632383638 already connected, closing old connection.
1762085242: New client connected from 172.18.0.1:56854 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085242: No will message specified.
1762085242: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085243: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (112 bytes))
1762085243: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762085243: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085252: New connection from 172.18.0.1:44532 on port 1883.
1762085252: Client 643438616663393632383638 already connected, closing old connection.
1762085252: New client connected from 172.18.0.1:44532 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085252: No will message specified.
1762085252: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085252: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085252: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085252: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085262: New connection from 172.18.0.1:48270 on port 1883.
1762085262: Client 643438616663393632383638 already connected, closing old connection.
1762085262: New client connected from 172.18.0.1:48270 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085262: No will message specified.
1762085262: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085262: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085262: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085262: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085272: New connection from 172.18.0.1:50928 on port 1883.
1762085272: Client 643438616663393632383638 already connected, closing old connection.
1762085272: New client connected from 172.18.0.1:50928 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085272: No will message specified.
1762085272: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085273: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085273: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085273: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085292: Client 643438616663393632383638 closed its connection.
1762085296: Received PINGREQ from nodered19fdb8388c5683b7
1762085296: Sending PINGRESP to nodered19fdb8388c5683b7
1762085305: New connection from 172.18.0.1:60474 on port 1883.
1762085305: New client connected from 172.18.0.1:60474 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085305: No will message specified.
1762085305: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085307: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (112 bytes))
1762085307: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762085307: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085315: New connection from 172.18.0.1:58036 on port 1883.
1762085315: Client 643438616663393632383638 already connected, closing old connection.
1762085315: New client connected from 172.18.0.1:58036 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085315: No will message specified.
1762085315: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085315: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085315: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085315: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085325: New connection from 172.18.0.1:41956 on port 1883.
1762085325: Client 643438616663393632383638 already connected, closing old connection.
1762085325: New client connected from 172.18.0.1:41956 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085325: No will message specified.
1762085325: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085325: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (112 bytes))
1762085325: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762085325: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085335: New connection from 172.18.0.1:58134 on port 1883.
1762085335: Client 643438616663393632383638 already connected, closing old connection.
1762085335: New client connected from 172.18.0.1:58134 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085335: No will message specified.
1762085335: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085335: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085335: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085335: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085345: Client 643438616663393632383638 closed its connection.
1762085345: New connection from 172.18.0.1:40264 on port 1883.
1762085345: New client connected from 172.18.0.1:40264 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085345: No will message specified.
1762085345: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085348: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085348: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085348: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085355: New connection from 172.18.0.1:56154 on port 1883.
1762085355: Client 643438616663393632383638 already connected, closing old connection.
1762085355: New client connected from 172.18.0.1:56154 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085355: No will message specified.
1762085355: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085355: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085355: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085355: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085356: Received PINGREQ from nodered19fdb8388c5683b7
1762085356: Sending PINGRESP to nodered19fdb8388c5683b7
1762085365: New connection from 172.18.0.1:33768 on port 1883.
1762085365: Client 643438616663393632383638 already connected, closing old connection.
1762085365: New client connected from 172.18.0.1:33768 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085365: No will message specified.
1762085365: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085368: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085368: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085368: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085375: New connection from 172.18.0.1:37104 on port 1883.
1762085375: Client 643438616663393632383638 already connected, closing old connection.
1762085375: New client connected from 172.18.0.1:37104 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085375: No will message specified.
1762085375: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085375: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085375: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085375: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085385: New connection from 172.18.0.1:51774 on port 1883.
1762085385: Client 643438616663393632383638 already connected, closing old connection.
1762085385: New client connected from 172.18.0.1:51774 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085385: No will message specified.
1762085385: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085385: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (112 bytes))
1762085385: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (112 bytes))
1762085385: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085395: New connection from 172.18.0.1:59568 on port 1883.
1762085395: Client 643438616663393632383638 already connected, closing old connection.
1762085395: New client connected from 172.18.0.1:59568 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085395: No will message specified.
1762085395: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085397: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085397: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085397: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085405: New connection from 172.18.0.1:48816 on port 1883.
1762085405: Client 643438616663393632383638 already connected, closing old connection.
1762085405: New client connected from 172.18.0.1:48816 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085405: No will message specified.
1762085405: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085405: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085405: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085405: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085415: New connection from 172.18.0.1:46560 on port 1883.
1762085416: Received PINGREQ from nodered19fdb8388c5683b7
1762085416: Sending PINGRESP to nodered19fdb8388c5683b7
1762085416: Client 643438616663393632383638 already connected, closing old connection.
1762085416: New client connected from 172.18.0.1:46560 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085416: No will message specified.
1762085416: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085416: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085416: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085416: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085425: New connection from 172.18.0.1:49172 on port 1883.
1762085425: Client 643438616663393632383638 already connected, closing old connection.
1762085425: New client connected from 172.18.0.1:49172 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085425: No will message specified.
1762085425: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085425: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085425: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085425: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085435: New connection from 172.18.0.1:45394 on port 1883.
1762085435: Client 643438616663393632383638 already connected, closing old connection.
1762085435: New client connected from 172.18.0.1:45394 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085435: No will message specified.
1762085435: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085437: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085437: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085437: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085445: New connection from 172.18.0.1:42810 on port 1883.
1762085445: Client 643438616663393632383638 already connected, closing old connection.
1762085445: New client connected from 172.18.0.1:42810 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085445: No will message specified.
1762085445: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085446: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085446: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085446: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085455: New connection from 172.18.0.1:44182 on port 1883.
1762085455: Client 643438616663393632383638 already connected, closing old connection.
1762085455: New client connected from 172.18.0.1:44182 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085455: No will message specified.
1762085455: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085455: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085455: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085455: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085465: New connection from 172.18.0.1:34034 on port 1883.
1762085465: Client 643438616663393632383638 already connected, closing old connection.
1762085465: New client connected from 172.18.0.1:34034 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085465: No will message specified.
1762085465: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085465: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (110 bytes))
1762085465: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (110 bytes))
1762085465: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085475: New connection from 172.18.0.1:55254 on port 1883.
1762085476: Client 643438616663393632383638 already connected, closing old connection.
1762085476: New client connected from 172.18.0.1:55254 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085476: No will message specified.
1762085476: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085476: Received PINGREQ from nodered19fdb8388c5683b7
1762085476: Sending PINGRESP to nodered19fdb8388c5683b7
1762085477: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085477: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085477: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085485: New connection from 172.18.0.1:39816 on port 1883.
1762085485: Client 643438616663393632383638 already connected, closing old connection.
1762085485: New client connected from 172.18.0.1:39816 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085485: No will message specified.
1762085485: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085486: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (113 bytes))
1762085486: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (113 bytes))
1762085486: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085495: New connection from 172.18.0.1:42262 on port 1883.
1762085496: Client 643438616663393632383638 already connected, closing old connection.
1762085496: New client connected from 172.18.0.1:42262 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085496: No will message specified.
1762085496: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085500: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (111 bytes))
1762085500: Sending PUBLISH to nodered19fdb8388c5683b7 (d0, q0, r0, m0, 'ct/current', ... (111 bytes))
1762085500: Sending PUBACK to 643438616663393632383638 (m1, rc0)
1762085505: Client 643438616663393632383638 closed its connection.
1762085505: New connection from 172.18.0.1:43820 on port 1883.
1762085505: New client connected from 172.18.0.1:43820 as 643438616663393632383638 (p2, c1, k60, u'user1').
1762085505: No will message specified.
1762085505: Sending CONNACK to 643438616663393632383638 (0, 0)
1762085505: Received PUBLISH from 643438616663393632383638 (d0, q1, r0, m1, 'ct/current', ... (112 bytes))
